Geneid,Entity,Symbol,0_R1,0_R2,0_R3,30_R1,30_R2,30_R3,60_R1,60_R2,60_R3,Temporal_Class
gene-VPVV882_gp20,phage,gene-VPVV882_gp20,6.2422232654551655,6.520621127558696,6.336825731146441,9.022081222515475,9.080345575359996,9.054972284742485,10.085600754292345,10.173705511236266,9.69996278809107,late
gene-VPVV882_gp47,phage,gene-VPVV882_gp47,5.857933154483459,6.091309882077698,6.054439346269371,7.94873845481361,7.903226808730733,7.937017489515454,9.409027282856401,9.286560397887591,9.027018314848645,middle
gene-VPVV882_gp49,phage,gene-VPVV882_gp49,4.844187086458591,4.919980925828125,4.812184355372417,7.599401333415815,7.072421900537371,7.2682230211595655,8.986571625268054,8.820256365906321,8.534640105019959,middle
gene-VPVV882_gp71,phage,gene-VPVV882_gp71,7.133295954896068,7.321849713788356,7.265429723253953,10.96607534802687,11.063022457831494,10.965660589531335,11.856018592185556,12.165599548471453,11.768373560088287,late
gene-VPVV882_gp14,phage,gene-VPVV882_gp14,6.675823221634848,6.939253946041508,6.638567789166521,9.227787285579904,9.608377964255551,9.41156545918937,10.407892608499196,10.507229584228375,10.083138880774204,late
gene-VPVV882_gp30,phage,gene-VPVV882_gp30,6.194405391104672,6.616065185132817,6.3561076606958915,8.897682313454224,8.891786635857315,8.87024156729927,9.9276434357472,10.053673239300013,9.631219406136701,late
gene-VPVV882_gp33,phage,gene-VPVV882_gp33,5.877735781779639,6.315358001522335,5.857933154483459,7.399398083331354,7.4342573821331355,7.392647520721623,8.546946149565585,8.594709633844065,8.155936337972394,late
gene-VPVV882_gp15,phage,gene-VPVV882_gp15,7.285506548522785,7.563719668414366,7.202661196523238,9.889946281969461,10.170609711022548,9.977574095888826,10.900676011066274,11.090370147631774,10.620204764608506,late
gene-VPVV882_gp37,phage,gene-VPVV882_gp37,6.769641976852503,7.177782416195197,6.97354301952014,9.739143428972826,9.608109273449877,9.66179808393482,10.846186497686585,10.938201115354007,10.584511543293763,late
gene-VPVV882_gp68,phage,gene-VPVV882_gp68,7.781973234434385,8.067149039910106,7.858640655620791,8.944158830970403,9.502114062331216,9.115809888129949,9.216620609933333,9.423999084079178,8.869257522797287,middle
gene-VPVV882_gp57,phage,gene-VPVV882_gp57,8.35490952835879,8.716863386544805,8.624252263709645,10.94043718081213,11.027621378434315,10.903144693233813,11.74516353549071,11.862342131226846,11.388280187900534,late
gene-VPVV882_gp61,phage,gene-VPVV882_gp61,4.634728988229636,4.948759890378168,4.9344739331306915,8.508152446764088,8.589513852995864,8.395251520610994,8.791790024319363,8.808668062106715,8.370084326378025,late
gene-VPVV882_gp42,phage,gene-VPVV882_gp42,5.225746673713202,5.147494476813453,5.564520407322694,8.844192126244968,8.808070154764538,8.912203841620542,9.737964114018055,9.619266151713328,9.383957488139991,middle
gene-VPVV882_gp44,phage,gene-VPVV882_gp44,5.857933154483459,5.978885764901122,5.8998973535824915,8.043663352393944,7.973155433444133,7.956476798036782,9.22631214148588,9.18399639663658,8.836664586357426,middle
gene-VPVV882_gp63,phage,gene-VPVV882_gp63,7.023758954738443,7.349230824613334,7.247080584585756,9.63717550582054,9.738848730594482,9.637893076548352,10.351820560871468,10.417627677269948,9.985482200088756,late
gene-VPVV882_gp07,phage,gene-VPVV882_gp07,8.252706676567644,8.612685172875459,8.36287583103188,10.686224034381675,10.703132102290963,10.617172384313621,11.568398014094052,11.697585951002058,11.253558703498493,late
gene-VPVV882_gp24,phage,gene-VPVV882_gp24,6.670766320845874,6.840546529288687,6.720220155135295,9.211739392889891,9.276970454273945,9.219993629004321,10.389610563661748,10.556463568406796,10.117993910454674,late
