Geneid,Entity,Symbol,0_R1,0_R2,2.5_R1,2.5_R2,5_R1,5_R2,10_R1,10_R2,20_R1,20_R2,30_R1,30_R2,Temporal_Class
gene-T4p273,phage,ndd.4,1.791759469228055,0.0,9.01371703047137,7.083387847625295,9.617404201448045,7.615298339825815,9.2239473753824,7.108244139731541,8.502079553606189,5.493061443340548,8.797397374012059,5.231108616854587,early
gene-T4p269,phage,ndd.1,2.5649493574615367,0.0,10.428068141534455,8.142063283104147,10.669466891745744,9.450065682882071,10.026854966486413,8.923857580099885,9.543234787249512,7.360103972989152,9.609452006112171,7.05444965813294,early
gene-T4p064,phage,a-gt.5,2.995732273553991,0.0,7.107425474110705,2.4849066497880004,11.006672703049372,7.479299637782834,10.026412899373426,7.343426229147367,9.711721536914174,7.138073034044347,9.331761227180522,6.880384082186005,early
gene-T4t003,phage,gene-T4t003,3.4965075614664802,0.6931471805599453,9.3615151997733,6.184148890937483,11.208002281735874,8.462103225098277,11.67506132110477,9.175645402179295,12.732341407814891,9.652715834104445,12.636922809361447,9.708445431332793,middle
gene-T4p085,phage,nrdC.1,2.4849066497880004,0.0,7.6953031349635665,3.784189633918261,11.093827855130767,8.16194579946869,11.141383408306623,8.878079256126435,11.611249281025925,9.263122557415151,11.578273033740484,9.187378760338836,middle
gene-T4p150,phage,5.4,0.6931471805599453,0.0,6.771935555839602,1.6094379124341003,,4.04305126783455,8.53346016388011,5.3981627015177525,10.484836875474242,8.217438537730187,10.28547930445865,8.165647925297504,middle
gene-T4p257,phage,arn,2.6390573296152584,0.0,8.035926369891792,3.9512437185814275,11.304695156388314,8.069342366811636,9.664468652063627,7.311886164077165,10.576432025778553,7.600902459542082,10.443483553601899,7.771488760117616,early
gene-T4p274,phage,ndd.5,3.091042453358316,0.0,10.32554753421613,7.304515946460155,10.942862797921952,7.860956364876389,10.681044812977527,7.419380582918692,9.9940135792355,6.721425700790643,10.206218323189427,6.844815479208263,early
gene-T4p249,phage,34,2.6390573296152584,0.6931471805599453,9.565213693968287,3.8918202981106265,10.721194753031481,6.677083461247136,10.716504478946458,8.369388996647842,12.81603385018759,10.131101098521789,12.527148390708954,10.655328079435291,middle
gene-T4p254,phage,t,2.70805020110221,0.6931471805599453,9.44311737225863,6.903747257584598,10.626387691245421,8.09132127353041,9.954275719368233,8.058960017769417,11.304867551074059,8.886547412512042,11.175913082496507,9.060795734696166,middle
